user_id,model_preds
1,"[1050310  856942 1046816 1069575 1075074 1082212 5577022 1025641 9655212
  878285]"
7,"[1126899 1136257 5592610 5572738 5591154 1052046 1003188 1127232  836281
 1072483]"
8,"[ 923746 1068719  868075  840361  916050 1098692  940631 1066069 8181377
  961554]"
13,"[  859075   951590  9859111   914190  5568729   943076   882604  1003178
 12263180  1112598]"
17,"[1022827  835243  896085 1099164 6533362  833351  944486  899624  995785
  962568]"
18,"[  840361   914190  9677886   835278   909750   870929   831937   916122
 12754036   938118]"
19,"[ 883404  826249  844165 8090537  994928  859075  840361  871756  865456
 5568378]"
20,"[ 883404  994928  840361 1058997 1126899  910109 8090536 1123106  889618
  948509]"
22,"[ 840361 1104349  991874 1070820  972445  995645 1075074  995816  916050
  856345]"
25,"[ 5568378 12949590  1065593  1012284   948509  1135768  1101567   929018
  1075786]"
27,"[  918733  1003836  1005861   910473  1019479 12673243  1031923  1065669
  7409957  1017982]"
31,"[ 1070820  1136257  1110142  1104343 12385374   898847   990656   901062
  8290421   859427]"
39,[1126899 1136257  923789 7433888  857503]
40,"[ 840361  927191  995852  926065 1047226 1056651  928092  878739  897954
 1079987]"
42,"[ 976998 1135460 1019011  897953  990440 1112766 1076195  839656 6602697
  946839]"
46,"[ 826249  883932  950935  990797 5570383  835278 1010185  845622  912112
 1027569]"
49,"[5569471  867931 1022859  917654 1022003 1028715  967144 1018670  911311
 1087102]"
52,"[ 824305 1105301  850795  878880  988835  865705  915349 1088393 1081177
  995785]"
55,[  844165   849843 13008334  1042702]
56,"[  976199 13115501   963835  1023226  9803545  1042702   900586  1107661
   855544  9655212]"
57,[ 861615 1048563  869024  986912 6904666]
58,"[ 840361 1058997 1126899  862349 1070820 1062128 1104343 1075074 8014645
 1092446]"
67,"[ 908531  826249  833025  951590  914190 1104414 5568729  831063 7168026
  951197]"
71,[ 908531 1092026  914190 1132280]
74,[1133018  827683 1109352 1058021  899459  986912  845208 1098248 1105488]
77,"[ 908531 1106523 1038217  893018  849843 1126899 1070820 1003188  836281
  989249]"
